Attaching to selenium-hub, seleniumpractise2021_firefox_1, seleniumpractise2021_chrome2_1, seleniumpractise2021_chrome1_1, seleniumpractise2021_chrome3_1
[36mselenium-hub    |[0m 2021-03-17 17:02:47,952 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-03-17 17:02:47,969 INFO supervisord started with pid 9
[36mselenium-hub    |[0m 2021-03-17 17:02:48,974 INFO spawned: 'selenium-grid-hub' with pid 11
[36mselenium-hub    |[0m 2021-03-17 17:02:49,976 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m 17:02:52.176 INFO [LogManager$RootLogger.log] - Using the system default encoding
[36mselenium-hub    |[0m 17:02:52.236 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[34mfirefox_1       |[0m 2021-03-17 17:02:51,637 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mfirefox_1       |[0m 2021-03-17 17:02:51,654 INFO supervisord started with pid 9
[32mchrome2_1       |[0m 2021-03-17 17:02:52,669 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mfirefox_1       |[0m 2021-03-17 17:02:52,670 INFO spawned: 'xvfb' with pid 11
[32mchrome2_1       |[0m 2021-03-17 17:02:52,685 INFO supervisord started with pid 8
[34mfirefox_1       |[0m 2021-03-17 17:02:52,686 INFO spawned: 'vnc' with pid 12
[34mfirefox_1       |[0m 2021-03-17 17:02:52,717 INFO spawned: 'selenium-node' with pid 13
[34mfirefox_1       |[0m 2021-03-17 17:02:52,751 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mfirefox_1       |[0m 2021-03-17 17:02:52,752 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mfirefox_1       |[0m 2021-03-17 17:02:52,752 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome1_1       |[0m 2021-03-17 17:02:52,994 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome1_1       |[0m 2021-03-17 17:02:53,026 INFO supervisord started with pid 8
[36mselenium-hub    |[0m 17:02:53.152 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.32.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.32.2:4443]
[34mfirefox_1       |[0m Configuring server...
[34mfirefox_1       |[0m Setting up SE_NODE_HOST...
[34mfirefox_1       |[0m Setting up SE_NODE_PORT...
[34mfirefox_1       |[0m Starting Selenium Grid Node with configuration: 
[34mfirefox_1       |[0m [events]
[34mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[34mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[34mfirefox_1       |[0m 
[34mfirefox_1       |[0m [node]
